816;SkBuskRokosz;PL0523A;Busko-Zdr�j, ul. Rokosza;SkBuskoWios2;01.01.2010;;t�o;miejski;wolnostoj�cy pobornik py�u;�WI�TOKRZYSKIE;Busko-Zdr�j;ul. Rokosza 1;50.453621;20.715640
817;SkChecBiaZag;PL0437A;Ch�ciny ul. Bia�ego Zag��bia;;01.02.1995;30.11.2009;t�o;podmiejski;w budynku;�WI�TOKRZYSKIE;Ch�ciny;ul. Bia�ego Zag��bia 1;50.80448;20.469887
818;SkGoluUjWody;PL0771A;Go�uch�w, Uj�cie Wody;;01.01.2020;;t�o;pozamiejski;kontenerowa stacjonarna;�WI�TOKRZYSKIE;Go�uch�w;Uj�cie Wody;50.621482;20.614057
819;SkJedrMieszkMOB;PL0772A;J�drzej�w, MOBILNA;;01.01.2020;30.12.2020;t�o;miejski;mobilna;�WI�TOKRZYSKIE;J�drzej�w;ul. Mieszka I 9;50.643673;20.284885
820;SkKielGalcz;PL0438A;WSSE Kielce ul. Ga�czy�skiego;;17.07.1985;31.12.2009;t�o;miejski;w budynku;�WI�TOKRZYSKIE;Kielce;ul. Ga�czy�skiego 7;50.883611;20.646667
821;SkKielIXWiek;;WSSE Kielce Al. IX Wiek�w Kielc;;03.01.1994;31.12.2004;t�o;miejski;w budynku;�WI�TOKRZYSKIE;Kielce;al. IX Wiek�w Kielc 3;50.87594;20.629325
822;SkKielJagiel;PL0283A;Kielce, ul. Jagiello�ska;SkKielJagielWios;01.01.2010;24.05.2018;t�o;miejski;kontenerowa stacjonarna;�WI�TOKRZYSKIE;Kielce;ul. Jagiello�ska 68;50.872549;20.604998
823;SkKielJagielWSSE;;WSSE Kielce ul. Jagiello�ska;;14.01.1974;31.12.2009;t�o;miejski;kontenerowa stacjonarna;�WI�TOKRZYSKIE;Kielce;ul. Jagiello�ska 68;50.872538;20.605046
824;SkKielJurajs;PL0792A;Kielce, ul. Jurajska;SkKielKusoc;01.01.2021;;t�o;miejski;kontenerowa stacjonarna;�WI�TOKRZYSKIE;Kielce;ul. Jurajska 7;50.887606;20.579965
825;SkKielKusoci;PL0482A;Kielce, ul. Kusoci�skiego;SkKielKusoc;11.08.2008;31.12.2021;t�o;podmiejski;wolnostoj�cy pobornik py�u;�WI�TOKRZYSKIE;Kielce;ul. Kusoci�skiego 51;50.854218;20.602583
826;SkKielTargow;PL0704A;Kielce, ul. Targowa;;01.07.2018;;t�o;miejski;kontenerowa stacjonarna;�WI�TOKRZYSKIE;Kielce;ul. Targowa 3;50.878998;20.633692
827;SkKielTransp;PL0173A;Kielce WIO� Al. IX Wiek�w Kielc;;05.04.2002;31.12.2009;komunikacyjna;miejski;w budynku;�WI�TOKRZYSKIE;Kielce;al. IX Wiek�w Kielc 3;50.875;20.629167
828;SkKielWarsz1;PL0793A;Kielce, ul. Warszawska 108;;01.01.2021;;komunikacyjna;miejski;kontenerowa stacjonarna;�WI�TOKRZYSKIE;Kielce;ul. Warszawska 108;50.886014;20.642858
829;SkKielWarsza;PL0653A;Kielce, ul. Warszawska 210;;29.09.2015;;t�o;miejski;wolnostoj�cy pobornik py�u;�WI�TOKRZYSKIE;Kielce;ul. Warszawska 210;50.894374;20.657988
830;SkKonsGranatMOB;PL0697A;Ko�skie, MOBILNA;;01.01.2018;31.12.2018;t�o;miejski;mobilna;�WI�TOKRZYSKIE;Ko�skie;ul. ks. J�zefa Granata;51.189524;20.408892
831;SkKonskArmKr;PL0439A;WSSE Ko�skie ul. Armii Krajowej;;05.01.1994;31.12.2009;t�o;miejski;w budynku;�WI�TOKRZYSKIE;Ko�skie;ul. Armii Krajowej 22;51.197886;20.412946
832;SkMalo11List;PL0596A;Ma�ogoszcz, ul. 11 Listopada;SkMalogCemen3;01.01.2013;12.07.2017;t�o;miejski;w budynku;�WI�TOKRZYSKIE;Ma�ogoszcz;ul. 11 Listopada;50.808305;20.271141
833;SkMalogCemen;;Ma�ogoszcz Cementownia;;01.01.2003;01.03.2009;t�o;pozamiejski;w budynku;�WI�TOKRZYSKIE;Ma�ogoszcz;Oczyszczalnia �ciek�w Komunalnych;50.827467;20.288276
834;SkMalogCemen2;PL0525A;Ma�ogoszcz, ul. 11 Listopada_cem2;;01.01.2010;31.12.2012;t�o;miejski;w budynku;�WI�TOKRZYSKIE;Ma�ogoszcz;ul. 11 Listopada;50.808311;20.271165
835;SkMaloSlonec;PL0698A;Ma�ogoszcz, ul. S�oneczna;;01.10.2017;;t�o;miejski;kontenerowa stacjonarna;�WI�TOKRZYSKIE;Ma�ogoszcz;ul. S�oneczna 18;50.809563;20.266099
836;SKNowinyCemen;PL0284A;Nowiny;;11.02.2004;01.03.2009;przemys�owa;pozamiejski;kontenerowa stacjonarna;�WI�TOKRZYSKIE;Sitk�wka Nowiny;ul. Przemys�owa 32;50.803894;20.543278
837;SkNowiParkow;PL0563A;Nowiny, ul. Parkowa;SkNowinyCemen2;01.01.2010;;t�o;podmiejski;kontenerowa stacjonarna;�WI�TOKRZYSKIE;Nowiny;ul. Parkowa;50.823108;20.533506
838;SkOpatPartyz;PL0794A;Opat�w, ul. Partyzant�w;SkOpatPartyzMOB;01.01.2021;;t�o;miejski;mobilna;�WI�TOKRZYSKIE;Opat�w;ul. Partyzant�w 13 b;50.798077;21.425467
839;SkOstrOsSlonMOB;PL0724A;Ostrowiec �wi�tokrzyski, MOBILNA;;01.01.2020;31.12.2020;t�o;miejski;mobilna;�WI�TOKRZYSKIE;Ostrowiec �wi�tokrzyski;Osiedle S�oneczne 28;50.946703;21.394492
840;SkOstrowKatD;;Ostrowiec �w. K�ty Denkowskie;;01.07.1999;31.12.2005;przemys�owa;podmiejski;w budynku;�WI�TOKRZYSKIE;Ostrowiec �wi�tokrzyski;ul. K�ty Denkowskie;50.945917;21.462007
841;SkOstrowOsSl;;WSSE Ostrowiec �wi�tokrzyski Os. S�oneczne;;03.01.1994;31.12.2007;t�o;miejski;w budynku;�WI�TOKRZYSKIE;Ostrowiec �wi�tokrzyski;os. S�oneczne 43;50.945938;21.389985
842;SkOstrowSams;PL0285A;Ostrowiec �wi�tokrzyski ul. Samsonowicza;;01.07.1999;01.02.2009;przemys�owa;podmiejski;w budynku;�WI�TOKRZYSKIE;Ostrowiec �wi�tokrzyski;ul. Samsonowicza 2;50.948629;21.433543
843;SkOstrowWios;;WIO� Ostrowiec �wi�tokrzyski, os. S�oneczne;;14.12.2004;31.12.2007;t�o;miejski;w budynku;�WI�TOKRZYSKIE;Ostrowiec �wi�tokrzyski;os. S�oneczne 43;50.945942;21.390117
844;SkOzarOsWzgo;PL0564A;O�ar�w, os. Wzg�rze;SkOzarowOsWz52;01.01.2012;;t�o;miejski;wolnostoj�cy pobornik py�u;�WI�TOKRZYSKIE;O�ar�w;os. Wzg�rze 52;50.887132;21.660726
845;SkOzarowMiec;PL0286A;Mieczys�aw�w;;01.01.1993;31.12.2011;t�o;pozamiejski;w budynku;�WI�TOKRZYSKIE;Mieczys�aw�w;ul. Mieczys�aw�w 14;50.947775;21.729241
846;SkOzarowOsWz;PL0287A;O�ar�w Os. Wzg�rze;;01.01.1993;31.12.2011;t�o;podmiejski;kontenerowa stacjonarna;�WI�TOKRZYSKIE;O�ar�w;ul. Le�na 26;50.893171;21.655157
847;SkPolaRuszcz;PL0565A;Po�aniec, ul. Ruszcza�ska;SkPolanRuszcz;01.01.2012;;t�o;miejski;kontenerowa stacjonarna;�WI�TOKRZYSKIE;Po�aniec;ul. Ruszcza�ska 23;50.429014;21.277367
848;SkSandomMac;PL0440A;WSSE Sandomierz ul. Maciejowskiego;;03.01.2000;31.12.2009;t�o;miejski;w budynku;�WI�TOKRZYSKIE;Sandomierz;ul. Maciejowskiego 17;50.685;21.729167
849;SkSandZielnaMOB;PL0795A;Sandomierz, MOBILNA;;01.01.2021;31.12.2021;t�o;miejski;mobilna;�WI�TOKRZYSKIE;Sandomierz;ul. Zielna 7;50.686423;21.729100
850;SkSkarZielnaMOB;PL0731A;Skar�ysko-Kamienna, MOBILNA;;01.01.2019;31.12.2019;t�o;miejski;mobilna;�WI�TOKRZYSKIE;Skar�ysko-Kamienna;ul. Zielna 27;51.121100;20.880631
851;SkSkarzSlow;PL0441A;WSSE Skar�ysko-Kamienna ul. S�owackiego;;03.01.1994;31.12.2009;t�o;miejski;w budynku;�WI�TOKRZYSKIE;Skar�ysko-Kamienna;ul. S�owackiego 25;51.114444;20.866111
852;SkSolecZdroj;PL0680A;Solec-Zdr�j;SkSolecZdrojMOB;01.01.2017;;t�o;podmiejski;wolnostoj�cy pobornik py�u;�WI�TOKRZYSKIE;Solec Zdr�j;;50.358659;20.886184
853;SkStaracMur;PL0442A;WSSE Starachowice ul. Murarska;;03.01.1994;31.12.2009;t�o;miejski;w budynku;�WI�TOKRZYSKIE;Starachowice;ul. Murarska 14;51.050517;21.092158
854;SkStaracZlota;;WIO� Starachowice, ul. Z�ota;;14.12.2004;31.12.2007;t�o;miejski;w budynku;�WI�TOKRZYSKIE;Starachowice;ul. Z�ota 6;51.05048;21.084699
855;SkStaraZlota;PL0566A;Starachowice, ul. Z�ota;SkStaracZlota2;01.01.2012;;t�o;miejski;kontenerowa stacjonarna;�WI�TOKRZYSKIE;Starachowice;ul. Z�ota;51.050611;21.084175
856;SkSwietKrzyz;PL0443A;Stacja ZM�P UJK w Kielcach;SkSwKrzyzZM;01.01.2003;01.01.2021;t�o;pozamiejski;kontenerowa stacjonarna;�WI�TOKRZYSKIE;�wi�ty Krzy�;;50.86225;21.053006
857;SkTrzciOsiek;PL0288A;Trzcianka;SkPolanTrzc;01.01.1997;09.09.2016;t�o;pozamiejski;wolnostoj�cy pobornik py�u;�WI�TOKRZYSKIE;Trzcianka;Trzcianka 7;50.486298;21.394103
858;SlBedziBedz_kosci;;B�dzin_kosci-WSSE;;01.01.1992;31.12.2004;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;B�dzin;ul. Ko�ciuszki 58;-999;-999
859;SlBielbBiel_broni;;BielskoB_broniew-WSSE;;01.01.1992;31.12.2007;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Bielsko-Bia�a;ul. Broniewskiego 21;-999;-999
860;SlBielbBiel_langi;;BielskoB_langiew-WIO�;;01.01.1992;30.06.2004;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Bielsko-Bia�a;ul. Langiewicza 28;-999;-999
861;SlBielKossak;PL0234A;Bielsko-Bia�a, ul. Kossak-Szczuckiej;SlBielbBiel_kossa;01.01.2005;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Bielsko-Bia�a;ul. Kossak-Szczuckiej 19;49.813464;19.027318
862;SlBielPartyz;PL0705A;Bielsko-Bia�a, ul.Partyzant�w;;01.01.2018;;komunikacyjna;miejski;kontenerowa stacjonarna;�L�SKIE;Bielsko-Bia�a;ul. Partyzant�w;49.802075;19.048610
863;SlBielSterni;PL0499A;Bielsko-Bia�a, ul. Sternicza;SlBielbBiel_stern;30.12.2009;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Bielsko-Bia�a;ul. Sternicza 4;49.806389;19.023194
864;SlBytomByto_modrz;PL0020A;Bytom_modrz-WIO�;;01.01.1994;31.12.2010;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Bytom;ul. Modrzewskiego 5;50.333333;18.896111
865;SlBytomByto_parko;;Bytom_park-WSSE;;01.01.1992;31.12.2007;t�o;miejski;BRAK DANYCH;�L�SKIE;Bytom;ul. Parkowa 2;-999;-999
866;SlChorzChor_bator;PL0235A;Chorz�w_batory-WIO�;;01.01.2005;31.12.2010;komunikacyjna;miejski;kontenerowa stacjonarna;�L�SKIE;Chorz�w;ul. Trasa A4 Dz.Batory;50.254167;18.936944
867;SlCiesChopin;PL0796A;Cieszyn, ul. Chopina;;01.12.2020;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Cieszyn;ul. Chopina 37;49.755989;18.634075
868;SlCiesMickie;PL0236A;Cieszyn, ul. Mickiewicza 13;SlCieszCies_13mic;01.01.2005;31.12.2019;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Cieszyn;ul. Mickiewicza 13;49.738136;18.639069
869;SlCieszCies_dojaz;PL0289A;Cieszyn-dojazdowa-WSSE;;01.01.2005;31.12.2009;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Cieszyn;ul. Dojazdowa 2;49.751667;18.627500
870;SlCieszCies_rynek;;Cieszyn_rynek-WSSE;;01.01.1992;31.03.2004;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Cieszyn;ul. G�rny Rynek 6;-999;-999
871;SlCzerKopaln;PL0597A;Czerwionka-Leszczyny, ul. Kopalniana;;22.12.2013;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Czerwionka-Leszczyny;ul. Kopalniana;50.16385;18.659977
872;SlCzestCzes_arkra;PL0174A;Cz�stochowa_ak - WIO�;;01.01.1992;31.12.2009;komunikacyjna;miejski;kontenerowa stacjonarna;�L�SKIE;Cz�stochowa;ul. Armii Krajowej 2;50.817778;19.117500
873;SlCzestCzes_biega;;Cz�stochowa_biegan-WSSE;;01.01.1992;30.04.2004;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Cz�stochowa;ul. Biega�skiego 45;-999;-999
874;SlCzestCzes_boyaz;;Cz�stochowa_boya-WSSE;;01.01.1992;31.12.2007;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Cz�stochowa;ul. Boya �ele�skiego 4a;-999;-999
875;SlCzestCzes_rzasa;;Cz�stochowa_rz�sawska-WIO�;;01.01.2005;31.12.2005;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Cz�stochowa;ul. Rz�sawska 24/28;-999;-999
876;SlCzestoArmK;PL0526A;Cz�stochowa, ul. AK/Jana Paw�a II;SlCzestCzes_arkr1;01.01.2010;;komunikacyjna;miejski;kontenerowa stacjonarna;�L�SKIE;Cz�stochowa;ul. Armii Krajowej 2;50.817217;19.118997
877;SlCzestoBacz;PL0184A;Cz�stochowa, ul. Baczy�skiego;SlCzestCzes_baczy;01.01.1992;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Cz�stochowa;ul. Baczy�skiego 2;50.836389;19.130111
878;SlCzestoZana;PL0498A;Cz�stochowa, ul. Zana;SlCzestCzes_zana6;01.01.2010;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Cz�stochowa;ul. Zana 6;50.801918;19.106961
879;SlDabroDabr_legio;;D�brG�r_leg-WSSE;;01.01.1992;31.12.2003;t�o;miejski;BRAK DANYCH;�L�SKIE;D�browa G�rnicza;ul. Legion�w Polskich 69;-999;-999
880;SlDabroDabr_ziolo;;D�bG�r_zio�-WIO�;;01.01.1992;31.12.2004;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;D�browa G�rnicza;ul. Zio�owa (Okradzion�w);-999;-999
881;SlDabroTysia;PL0237A;D�browa G�rnicza, ul. Tysi�clecia;SlDabroDabr_1000L, SlDabro1000L;01.01.2005;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;D�browa G�rnicza;ul. Tysi�clecia 25 a;50.329111;19.231222
882;SlGliwicMewy;PL0238A;Gliwice, ul. Mewy;SlGliwiGliw_mewy;01.01.2005;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Gliwice;ul. Mewy 34;50.279481;18.655736
883;SlGliwiGliw_kujaw;;Gliwice_kujaw-WIO�/WSSE;;01.01.1992;30.09.2004;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Gliwice;ul. Kujawska;-999;-999
884;SlGoczaUzdroMOB;PL0742A;Gocza�kowice Zdr�j, ul. Parkowa;;22.04.2019;;t�o;podmiejski;mobilna;�L�SKIE;Gocza�kowice-Zdr�j;ul. Parkowa;49.937850;18.975594
885;SlGodGliniki;PL0527A;God�w, ul. Gliniki;SlGodowWodz_wodzi;07.09.2009;;t�o;pozamiejski;kontenerowa stacjonarna;�L�SKIE;God�w;ul. Gliniki;49.921875;18.471278
886;SlJastrJast_harce;PL0444A;Jastrz�bie_harcer-WSSE;;01.01.1992;31.12.2009;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Jastrz�bie-Zdr�j;ul. Harcerska 14b;49.952222;18.610278
887;SlJaworJawo_poczt;PL0445A;Jaworzno_pocztowa-WSSE;;01.01.2005;31.12.2009;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Jaworzno;ul. Pocztowa 7;50.202222;19.277222
888;SlKatoKossut;PL0008A;Katowice, ul. Kossutha;SlKatowKato_kossu;01.01.1992;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Katowice;ul. Kossutha 6;50.264611;18.975028
889;SlKatoPlebA4;PL0567A;Katowice, ul. Plebiscytowa/A4;SlKatowKato_aleja;01.01.2011;;komunikacyjna;miejski;kontenerowa stacjonarna;�L�SKIE;Katowice;Al. G�rno�l�ska;50.246795;19.019469
890;SlKatowKato_racib;PL0022A;Katowice_raciborska-WSSE;;01.01.2005;31.12.2009;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Katowice;ul. Raciborska 39;50.255278;19.004167
891;SlKatowKato_weste;;Katowice_wester-WSSE;;01.01.1992;31.12.2007;t�o;miejski;BRAK DANYCH;�L�SKIE;Katowice;ul. Obro�c�w Westerplatte 51;-999;-999
892;SlKlobuKlob_zamko;;K�obuck_zamkowa-WSSE;;01.01.1992;30.09.2003;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;K�obuck;ul. Zamkowa 12;-999;-999
893;SlKnurJedNar;PL0483A;Knur�w, ul. Jedno�ci Narodowej;SlKnuroKnu1_gliwi;29.04.2009;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Knur�w;ul. Jedno�ci Narodowej 5;50.233167;18.655722
894;SlKuzniGliw_wiejs;;Ku�nia Nieb_gliwic-WIO�;;01.01.1992;31.12.2004;t�o;pozamiejski;kontenerowa stacjonarna;�L�SKIE;Ku�nia Nieborowicka;ul. Wiejska 12;-999;-999
895;SlLubliLubl_dworc;;Lubliniec_dworcowa-WSSE;;01.01.1992;30.09.2003;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Lubliniec;ul. Dworcowa 17;-999;-999
896;SlLublPiasko;PL0290A;Lubliniec, ul. Piaskowa;SlLubliLubl_piask;01.01.2005;31.12.2018;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Lubliniec;ul. Piaskowa 56;50.658357;18.69622
897;SlLublSzymal;PL0707A;Lubliniec, ul. ks. Szyma�y;;01.09.2018;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Lubliniec;ul. Ks. P�k. Jana Szyma�y 3;50.675693;18.682065
898;SlMiastMias_norwi;PL0447A;Miasteczko �L._norwida-WSSE;;01.01.2005;31.12.2009;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Miasteczko �l�skie;ul. Norwida;50.489722;18.918333
899;SlMiastMias_wycis;;Miasteczko �l_wycislika-WSSE;;01.01.1992;31.12.2004;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Miasteczko �l�skie;ul. Wyci�lika 52;-999;-999
900;SlMiastMias_zygli;;Miasteczko �l._Zyglinek-WSSE;;01.01.2005;31.12.2006;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Miasteczko �l�skie;ul. �yglinek;-999;-999
901;SlMyszkMysz_straz;;Myszk�w_strazacka-WSSE;;01.01.1992;30.09.2003;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Myszk�w;ul. Stra�acka 45;-999;-999
902;SlMyszMiedzi;PL0484A;Myszk�w, ul. Miedziana;SlMyszkMysz_myszk;01.01.2008;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Myszk�w;ul. Miedziana 3;50.579733;19.3267
903;SlPiekaPiek_darwi;;Piekary�l-darw-WIO�;;01.01.1992;31.12.2004;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Piekary �l�skie;ul. Darwina;-999;-999
904;SlPiekaPiek_party;;Piekary�l_part-WSSE;;01.01.1992;31.12.2006;t�o;miejski;BRAK DANYCH;�L�SKIE;Piekary �l�skie;ul. Partyzant�w;-999;-999
905;SlPszczBoged;PL0528A;Pszczyna, ul. Bogedaina;SlPszczPszc_boged;30.12.2009;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Pszczyna;ul. Bogedaina;49.972177;18.947218
906;SlRaciborzWPMOB;PL0759A;Racib�rz, Wojska Polskiego;;01.06.2019;;t�o;miejski;mobilna;�L�SKIE;Racib�rz;ul. Wojska Polskiego 8;50.091142;18.216261
907;SlRacibRaci_boruc;;Racib�rz_borucin-WSSE;;01.01.2005;31.12.2007;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Borucin;St.Uzd.Wody;-999;-999
908;SlRacibRaci_studz;PL0291A;Racib�rz_studzienna-WIO�;;01.01.2005;31.12.2010;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Racib�rz;ul. Studzienna St. IMGW;50.060833;18.191111
909;SlRacibRaci_towar;;Racib�rz_towarzy-WSSE;;01.01.1992;31.12.2004;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Racib�rz;"ul. Tow.Gimnastycznego""Sok�""";-999;-999
910;SlRudasRuda_1maja;;Ruda�l_1maja_WIO�;;01.01.1992;31.12.2013;t�o;miejski;BRAK DANYCH;�L�SKIE;Ruda �l�ska;ul. 1 Maja 318;50.271944;18.863056
911;SlRybniBorki;PL0239A;Rybnik, ul. Borki;SlRybniRybn_borki;01.01.2005;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Rybnik;ul. Borki 37 d;50.111181;18.516139
912;SlRybniRybn_janie;;Rybnik_janie-WSSE;;01.01.1992;30.06.2004;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Rybnik;ul. Kpt. Janiego (Wawok);-999;-999
913;SlRybniRybn_szafr;PL0448A;Rybnik_szafr-WSSE;;01.01.1992;31.12.2009;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Rybnik;ul. Szafranka 7;50.095556;18.547500
914;SlSosnoLubel;PL0529A;Sosnowiec, ul. Lubelska;SlSosnoSosn_lubel;01.04.2010;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Sosnowiec;ul. Lubelska 51;50.285956;19.184399
915;SlSosnoSosn_narut;PL0041A;Sosnowiec_narut-WIO�/WSSE;;01.01.1992;29.02.2008;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Sosnowiec;ul. Narutowicza;50.273889;19.146956
916;SlTarnoLitew;PL0530A;Tarnowskie G�ry, ul. Litewska;SlTarnoTarn_litew;01.01.2010;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Tarnowskie G�ry;ul. Litewska 6;50.444736;18.829639
917;SlTychyTolst;PL0240A;Tychy, ul. To�stoja;SlTychyTych_tolst;01.01.2005;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Tychy;ul. To�stoja 1;50.099903;18.990236
918;SlUstroCies_sanat;PL0029A;Ustro�_sanat-WIO�;;01.03.1996;31.12.2009;t�o;miejski;w budynku;�L�SKIE;Ustro�;ul. Sanatoryjna 1;49.724722;18.825000
919;SlUstronSana;PL0568A;Ustro�, ul. Sanatoryjna;SlUstroCies_sana7;01.01.2012;;t�o;podmiejski;kontenerowa stacjonarna;�L�SKIE;Ustro�;ul. Sanatoryjna 7;49.719731;18.826722
920;SlWodzGalczy;PL0241A;Wodzis�aw �l�ski, ul. Ga�czy�skiego;SlWodziWodz_galcz;01.01.2005;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Wodzis�aw �l�ski;ul. Ga�czy�skiego 1;50.007629;18.455548
921;SlWodziWodz_bogum;PL0292A;Wodzis�aw_boguminska-WSSE;;01.01.1992;31.12.2009;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Wodzis�aw �l�ski;ul. Bogumi�ska 3;50.000556;18.458333
922;SlWojkoBedz_pader;;Wojkowice_pader-WIO�;;01.01.1992;31.12.2004;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Wojkowice;ul. Paderewskiego 88;-999;-999
923;SlZabrzZabr_3maja;;Zabrze_3maja-WSSE;;01.01.1992;31.12.2007;t�o;miejski;BRAK DANYCH;�L�SKIE;Zabrze;ul. 3 Maja 64;-999;-999
924;SlZabrzZabr_wolno;;Zabrze_wolno-WIOS;;01.01.1992;31.12.2004;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Zabrze;ul. Wolno�ci;-999;-999
925;SlZabSkloCur;PL0242A;Zabrze, ul. M. Curie-Sk�odowskiej;SlZabrzZabr_sklod;01.01.2001;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Zabrze;ul. M. Sk�odowskiej-Curie 34;50.3165;18.772375
926;SlZawGalczyn;PL0746A;Zawiercie, ul. K.I.Ga�czy�skiego;SlZawieZawi_zawie;12.08.2019;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Zawiercie;ul. K.I.Ga�czy�skiego 3;50.493045;19.439012
927;SlZawieZawi_listo;;Zawiercie-11listop-WSSE;;01.01.1992;31.12.2004;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Zawiercie;ul. 11 Listopada 15;-999;-999
928;SlZawieZawi_pilsu;;Zawiercie_pi�suds-WSSE;;01.01.1992;31.12.2007;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Zawiercie;ul. Pi�sudskiego 47;-999;-999
929;SlZawSkloCur;PL0293A;Zawiercie, ul. M. Sk�odowskiej-Curie 16;SlZawieZawi_zawie;01.07.2006;31.12.2018;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;Zawiercie;ul. Sk�odowskiej-Curie 16;50.47954;19.43301
930;SlZlotPotLes;PL0243A;Z�oty Potok, Le�nicz�wka;SlZlotyJano_lesni;01.01.2005;;t�o;pozamiejski;kontenerowa stacjonarna;�L�SKIE;Z�oty Potok;Le�nicz�wka Kamienna G�ra;50.710889;19.458797
931;SlZorymZory_wojsk;PL0449A;�ory_wojska-WSSE;;01.01.2005;31.12.2009;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;�ory;ul. Wojska Polskiego 25;50.045278;18.684444
932;SlZorySikor2;PL0684A;�ory, Os. Gen. W�adys�awa Sikorskiego;SlZorySikors;01.01.2017;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;�ory;ul. Sikorskiego 52;50.029416;18.689527
933;SlZorySikors;PL0489A;�ory, Os. Gen. W�adys�awa Sikorskiego 52;SlZoryzZory_sikor;19.08.2008;31.12.2016;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;�ory;ul. Sikorskiego 52;50.028681;18.691222
934;SlZywieKoper;PL0294A;�ywiec, ul. Kopernika;SlZywieZywi_koper;01.01.2005;;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;�ywiec;ul. Kopernika 83 a;49.671602;19.234446
935;SlZywieSlowa;PL0450A;�ywiec, ul.S�owackiego 2;SlZywieZywi_slowa;01.01.2005;31.12.2014;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;�ywiec;ul. S�owackiego 2;49.687897;19.205877
936;SlZywieZywi_krasi;;�ywiec_krasin-WSSE;;01.01.1992;31.03.2004;t�o;miejski;kontenerowa stacjonarna;�L�SKIE;�ywiec;ul. Krasi�skiego 3;-999;-999
937;WmBartoWSSE_Boh_War;PL0451A;Bartoszyce-PSSE;;03.01.2003;31.12.2009;t�o;miejski;w budynku;WARMI�SKO-MAZURSKIE;Bartoszyce;ul. Bohater�w Warszawy;54.252222;20.810278
938;WmBiskupMickMOB;PL0755A;WIO� Biskupiec-Mobilna;;01.01.2020;31.12.2021;t�o;miejski;mobilna;WARMI�SKO-MAZURSKIE;Biskupiec;Mickiewicza 8;53.860702;20.957892
